power.limit [W], power.draw [W], utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.86, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 128.96, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.91, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 128.83, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 128.96, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.86, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.91, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.51, 100, 28, 12205, 2441, 9764
149.00, 129.21, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 128.96, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.21, 100, 28, 12205, 2441, 9764
149.00, 129.21, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 128.96, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 128.96, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.91, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 128.96, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 128.96, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.86, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 128.96, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.61, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.56, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.61, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 28, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.31, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 28, 12205, 2441, 9764
149.00, 129.01, 100, 27, 12205, 2441, 9764
149.00, 129.26, 100, 27, 12205, 2441, 9764
149.00, 129.56, 100, 27, 12205, 2441, 9764
